# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375796939839 5454 a735b1e4da96eacd03d6afc4bf8c7965c80b38d2 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\background\modifier\ColorBackgroundModifier.class
1375796932889 425 d596276eedea2feaf715aef3aef3dc7d94241ab7 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\audio\music\MusicLibrary.class
1375796937615 3060 4a60042f6c1cf242b25b6b4581956c2a7aba9332 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\RotationModifier.class
1375796939897 733 feb18fa563526f517ed66862ecca2c2886b54102 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\background\modifier\IBackgroundModifier.class
1375796945590 409 6ddb2bd83e1022ed1d1474d508bcecd0bfefc796 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\DataUtils.class
1375796947868 1973 e49ff17aacc193e3bade7e53153a13e4e5636d23 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\texturepack\TexturePackParser$2.class
1375796947227 5242 f835c7b56a65b6c4ef570cf21f207ffd940a2d42 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\base64\Base64$Decoder.class
1375796946152 5523 e72426162311976d604a02b206fc593dfdf61223 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\list\SortedList.class
1375796940457 4007 0cd952eeb88d2efc418bdebbc5431f5247405454 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\menu\animator\AlphaMenuAnimator.class
1375796939301 5154 dd67696fc429ca2384b724ccdd55f4b0e4edfa10 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\primitive\Mesh.class
1375796948111 636 65c037512654964da6c6980247b950d51f884506 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\Scenes\MainScene.class
1375796933038 425 ffa8ed7897e2b0aaff6c82999f7d3c4f30b368d6 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\audio\sound\SoundLibrary.class
1375796933589 428 22e654e6b4cdcbc546cccd3793aa46b11f5f9081 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\ITouchArea.class
1375796942457 2894 d9f940e2d8e095fc427bf51164c418100af71d0b C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\sprite\vbo\HighPerformanceDiamondSpriteVertexBufferObject.class
1375796937558 2884 77c016c1fece58beca509d0e18338db01f692a5d C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\PathModifier$1.class
1375796939718 9257 9c3a07ab31a58c3dba48baec23806cf488209cb5 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\bitmap\BitmapTextureAtlas.class
1375796942994 3979 51805100a4c59daab7639e382ed82969072f4e70 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\texturepacker\opengl\texture\util\texturepacker\TexturePackLoader.class
1375808353542 5436 8695615530706239d3985f94c2d8294eaf359cb7 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\Scenes\MainGameScene.class
1375796932675 1468 8fd6ad0351c2e081bb223afaca291b8fdf9864b6 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\exception\DeviceNotSupportedException$DeviceNotSupportedCause.class
1375796944155 3142 858feea05bf424819b4c249771dc702748ef4a28 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\bitmap\source\decorator\BaseShapeBitmapTextureAtlasSourceDecorator.class
1375796940311 253 d37bad2683f7e757c95edd70f4fbec5b8d837a2c C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\menu\item\IMenuItem.class
1375796945646 768 f44d97ae8e864c96b705f4f8c75afefa1aa28ef6 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\DoubleOperator$5.class
1375796944748 400 3f9b6e53f03d936abc91c9587570460af4549f71 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\progress\ProgressCallable.class
1375796945331 1071 fa5ed0718c8b2d4b90a67a90792b643bf3334a35 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\VerticalAlign.class
1375796937010 1942 0dd2841c1d91779e16106dd955ae422cea252887 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\algorithm\sort\Sorter.class
1375796943132 429 6d63fc163905d4f4073281345b29b2881e3b0d06 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\tmx\TMXTileProperty.class
1375796947167 6578 4f82e036c3a7f6f63a483e281e866a7ab3ad9ec6 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\animationpack\AnimationPackParser.class
1375796939764 3057 ebf1f25d37633a6942450ec0c4fc7ba952cadb27 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\ITextureAtlas$ITextureAtlasStateListener$DebugTextureAtlasStateListener.class
1375796944812 15196 e5098e32b1d42221cf7aefc00aeb43704c023015 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\ui\activity\BaseGameActivity.class
1375796944464 3169 eace9bff03a3406fb1889f5dae0c8797de725e12 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\bitmap\ResourceBitmapTexture.class
1375796947752 1888 7012d588260cfa58f9b651f1427e22a44c1e9e08 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\preferences\SimplePreferences.class
1375796936277 788 272ebd924cfd48edd40e73fc1e7ef77e7b768d3f C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\shader\exception\ShaderProgramException.class
1375796943107 1090 3ec5e8b1d75c8b21990e6c2b2ff328208867d2ae C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\tmx\TMXProperty.class
1375796935973 1104 47d9ebbe2613805cfe8cb871b94a55e011c8f00f C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\vbo\attribute\VertexBufferObjectAttributes.class
1375796939341 2665 0da746a7d019f4a6669d47fd3f9b2a0fbefc49fd C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\vbo\HighPerformanceVertexBufferObject.class
1375796939097 246 ca076db9a59a6f8f751876f5ae23c9f9642907e6 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\sprite\vbo\IUncoloredSpriteVertexBufferObject.class
1375796946944 1275 edc9ce1debed62c48a90805e520a7a102807e9de C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\transformation\TransformationPool.class
1375796936681 616 9fd5f2c51d97b18d56b556ce314fc432445d7ce9 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\camera\hud\controls\AnalogOnScreenControl$IAnalogOnScreenControlListener.class
1375796937629 1563 4645d773064672e22722738afd94d0838dab720d C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\SingleValueChangeEntityModifier.class
1375796946199 1287 5b084cc21dfd8a6f28b1d09deb5a168b42e5c4aa C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\pool\EntityDetachRunnablePoolItem.class
1375796935980 1271 e20c3078c7eb0eefdaf77403818cc6a4246d2e71 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\vbo\DrawType.class
1375796945624 751 b6acef6f4577306a7de0476eed0b4ed2e4f0042e C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\CharOperator$4.class
1375796947171 3370 c6aeb05eb316aba3d2afed6955f4052c055ef5f9 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\texturepack\TexturePackLoader.class
1375796932777 3019 2e17d47f8be21099a1a7adaf218920c3fe2e23a4 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\audio\BaseAudioEntity.class
1375796933432 359 e9b4ad063d8b88b071a95f1e33f0906cc959ea2a C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\input\touch\controller\ITouchController.class
1375796942939 2241 b32ef329d123d1852739a197de2e534f3ce80c8b C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\texturepacker\opengl\texture\util\texturepacker\TexturePackParser$4.class
1375796934635 1251 180a10fd8d54cae79b583c3a1786734465b94b26 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\options\ScreenOrientation.class
1375796947357 5829 6b36133af09bd1f305240864d811c0d6511c8a5b C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\math\MathUtils.class
1375796944634 886 01f8a9094ccb69a498d6d216319ddf23cb9e0ff2 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\StringOperator$3.class
1375796935921 980 e35c2fd9ef4217a15cbd06b10b2deab7491f9c35 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\view\ConfigChooser$ConfigChooserMatcher$2.class
1375796942731 1602 4dcb4d61902675b09f45ee66358baf618b16d5b6 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\util\FPSLogger.class
1375796945069 903 e0af188b1e06319c9c21b52158b735d4f4f1ec23 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\ActivityUtils$2$1.class
1375796946486 1557 fc8cd6e42d157d417650931a097881d4a1ab4843 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\queue\ShiftQueue.class
1375796944254 6203 79aff4fce6b882732092e39841ac3d19b9a1eb3f C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\bitmap\source\decorator\LinearGradientFillBitmapTextureAtlasSourceDecorator.class
1375796933300 416 66d3d16b1108c1a51d99a2d81578e599814f9cf5 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\handler\IUpdateHandler$IUpdateHandlerMatcher.class
1375796947266 213 b9bb9ebd7ff842015e1b16ee0f42fb3117267f1e C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\color\constants\ColorConstants.class
1375796932792 867 8ef32c0452c5666b8d561f1607115cf406a08bdb C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\audio\exception\AudioException.class
1375796940940 385 6c2ddc8e6a931dbed4cc28b299d8bf1592851e11 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\list\IFloatList.class
1375796938128 3234 3270f0ed09d6140b31c5e8a4b4300ea08cb08d50 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\BlendFunctionParticleSystem.class
1375796945477 513 1156eda48b5d40f241a38bcc2268bcd92b32e168 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\cache\IntLRUCache$IntLRUCacheQueueNode.class
1375796946184 2100 171f6ad2af4d96c5f937a7394873aaf1b5a9847b C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\map\MultiKey.class
1375796946971 1289 65b8ee30a341aee44525a726232ae4030293691f C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\algorithm\collision\BaseCollisionChecker.class
1375796942683 3310 a73d9d67f18085d550f815a6de616e3f546301d7 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\text\TickerText.class
1375796936444 1182 141e9cf7e9bf8353533fb1bbd388f1e20866551e C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\camera\CameraFactory.class
1375796942917 3275 66f6a5b3e24399b49727989be460a0ebcd3d8b8b C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\compressed\pvr\PVRTexture$PVRTextureHeader.class
1375796942570 3036 00ddb90b8f8ccfca0c3a82f04096cd16a9a8b0c6 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\sprite\vbo\LowMemoryDiamondSpriteVertexBufferObject.class
1375796944086 2903 78cd3326c866f5d8a25bcfba4b0b0aa7347aabbc C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\bitmap\source\decorator\BaseBitmapTextureAtlasSourceDecorator$TextureAtlasSourceDecoratorOptions.class
1375796943010 695 8072360865a004c26f77f3f9361dd30ab6841f56 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\tmx\TMXLoader$ITMXTilePropertiesListener.class
1375796945618 686 c8fc5918681f02f4b08c3b779e1b67134d3ca46c C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\CharOperator$1.class
1375796935465 4918 bcf1c5e515a8fd4f4396a8298a8c132144bfecf8 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\vbo\VertexBufferObject.class
1375796945694 759 0cf2debac72f70a1ee1cb03f594d2e54ab64a7fc C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\ShortOperator$2.class
1375796935975 308 d1f9069fa758d94cd161422ee2d77c58cb4e7c1a C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\primitive\vbo\ILineVertexBufferObject.class
1375796937467 3014 6c2a7c0ebf8736ad9a48d355b08a7386572b0c0a C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\MoveXModifier.class
1375796939366 1573 ce85334789bcc321077f4c664340c0f34a8ec0dd C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\vbo\LowMemoryVertexBufferObject.class
1375796947289 232 82f2657ccd2c9af8e62345a6367dd15d0f83ae9b C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\level\IEntityLoader.class
1375796947281 3381 0392846b120bdd4657e03564c277a45ccadca4f6 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\debug\DebugTimer.class
1375796942680 2325 afa715cb603ba6eaf1d01f73483b7998ffc68a77 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\text\TickerText$TickerTextOptions.class
1375796945631 2085 fbacb8f8eb9b3a018b155bda923023b5f62a8fa0 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\CharOperator.class
1375796945703 2100 1153317d996b97cdb61da0f0c1a81fd382977774 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\ShortOperator.class
1375796947053 271 726235609b30627dfbf24fbb571a1fd44d30f181 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\algorithm\path\IPathFinderMap.class
1375796939034 375 40065dbaa0d32611f24858929f37e8af46d4bd39 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\initializer\IParticleInitializer.class
1375796939241 1822 1d11486ea0d59aee736edab63023c78162304f26 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\modifier\OffCameraExpireParticleModifier.class
1375796948203 854 300b3e2bc3924e4e5b31c0d8fbb3d8da685bfd4d C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\Scenes\LoadScene$1.class
1375796947611 811 27792336caf83747565ae999855be51aeeadae01 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\ease\EaseQuadIn.class
1375796943359 1092 38fb7ef7d548385cef9f3926aa6be3f0a4eae309 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\input\touch\detector\SurfaceGestureDetectorAdapter.class
1375796936876 1330 582328372ded3a4fb71f71121d370ea8f8d9973f C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\options\resolutionpolicy\RelativeResolutionPolicy.class
1375796944649 2688 47c2fed8c06b426f958157bda734e9ea930d2cbc C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\StringOperator.class
1375796942925 922 cfba356feb0f90d9b12d48678e03a4fca2407958 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\compressed\pvr\PVRTexture$1.class
1375796943790 1881 246ec619767c79a7ce5e14b9341f9fb886ec532f C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\source\BaseTextureAtlasSource.class
1375796935762 9591 bddcc12d5775d69928b90a0de056662d2afd8878 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\shader\ShaderProgram.class
1375796936002 876 5dd69059a3218ebbaeb576bc300bb81ce63f96bb C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\font\exception\FontException.class
1375796943605 1023 ecb8017b15f6b71f9ca969e31c5a48a368fc0cf9 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\buildable\builder\ITextureAtlasBuilder.class
1375796946270 375 91ea22f1f5abf8401612ef7fb833c95b2f201bb4 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\queue\IUniqueQueue.class
1375796945599 751 7bfaefbb4ee33dc5d96d98076031df5f203c6a26 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\ByteOperator$2.class
1375796940817 6229 d4f8893cc218182071371818babfceba8146ae12 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\menu\item\SpriteMenuItem.class
1375796943143 450 4e428ac3c402236581c65d02b7259866fff11c67 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\tmx\TMXObjectGroupProperty.class
1375796947507 883 a6cf9f4f9e29bea64913dbf401e28bed6f8694d5 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\ease\EaseBackIn.class
1375796944177 7550 2fd0e230b2463db96faa16aa699599a5ae1f5a11 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\bitmap\source\decorator\ColorKeyBitmapTextureAtlasSourceDecorator.class
1375796933430 15356 e8e9e8bb047d265f1e8dd87c23ae2ac00a291dc0 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\camera\Camera.class
1375796943241 1058 aecd9c0be63c6e4e789c09ce0e250e039e59b1bf C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\pool\PoolUpdateHandler$2.class
1375796939169 1592 4359f961b4a16e7b4013e1e673a8c3552a52edb2 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\initializer\BaseSingleValueParticleInitializer.class
1375796939151 851 1968059bd5346819f3543bb54917161dbf481a94 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\emitter\RectangleOutlineParticleEmitter.class
1375796936686 277 eda46c69fd06a5cdac1d5a9377c2143d291ff30c C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\Constants.class
1375796940336 599 888b77d736a9877893d71bb0eb2e1ad032d59ef8 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\menu\animator\IMenuAnimator.class
1375796947149 1585 ab0181a249925e1b7cb7afc2fa7558da1252d7a1 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\animationpack\AnimationPackTiledTextureRegion.class
1375796940527 906 a2a0cf4bc639f3c6a4f06d146b1b8d89fcc30eb6 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\menu\animator\DirectMenuAnimator$1.class
1375796940872 9580 6f7b7a43ac4761625c44f033eefbc48628b68252 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\menu\item\TextMenuItem.class
1375796946836 15444 75e7428c5996648ec644e1ba5845256cb394d54a C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\spatial\quadtree\QuadTree$QuadTreeNode.class
1375796944803 726 c76e9b0a1c6bb9e1fe5e3d810832bc842f01f635 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\ui\activity\BaseGameActivity$4.class
1375796942910 958 68955c02da1fef4dc607f9a811a7109ca45db6ed C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\compressed\pvr\pixelbufferstrategy\IPVRTexturePixelBufferStrategy.class
1375796937049 172 b85f17fb1df98dd9c7b7636758f7cdcec488ecec C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\ease\IEaseFunction.class
1375796934207 228 56f8882385cd96811d65664c67ffb6aea07073c4 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\handler\IDrawHandler.class
1375796943134 441 d6eb936c01bad837fcd095cdc8cae04d4fdab9ef C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\tmx\TMXTiledMapProperty.class
1375796944700 290 40fa9f4b8a8b1732fff9f3a9b2a490118a13170e C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\ui\IGameInterface$OnCreateResourcesCallback.class
1375796932755 2762 e9d1edb1db0336f5097b5c4f947165269d2d5831 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\AndEngine.class
1375796944873 1542 5cef81ce8cbdded02bf637a7a6ed547b6c7170e1 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\ui\activity\SimpleAsyncGameActivity$2.class
1375796944880 2607 285b90cacaf748be5f3a4a5692a265ae2937196c C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\ui\activity\SimpleAsyncGameActivity.class
1375796939032 2795 d774ae02d9f9f2ac3d4877615a0beaf938b74ffc C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\Particle.class
1375796944401 3321 a43f7b7450c7284e7b2efab819f4b17319a3b60c C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\buildable\BuildableTextureAtlasTextureRegionFactory.class
1375796944613 743 db494f42a9ef74d3407b1e2bb8d4b57da051b1f8 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\IntOperator$6.class
1375796945258 4298 8aa9f266fbffdb01e8d991c5d5875fb046fb2f29 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\TextUtils.class
1375796943650 2004 6b9cb2474c6e769de2399ef3bcc85df320fbbeaf C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\buildable\BuildableTextureAtlas$TextureAtlasSourceWithWithLocationCallback.class
1375796943197 2697 ec58cd042c44c2c8733b9c7cbd2caec11b072a13 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\input\touch\controller\BaseTouchController.class
1375796937145 4631 1eea54d491ef2fa4f7befcdd4ed55fefa85ef550 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\ColorModifier.class
1375796945555 1684 8e37cdf08c596a3642a1dc2fa3010daf3272cba1 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\cache\IntLRUCache$IntLRUCacheQueue$1.class
1375806809213 5747 f1945cf0c8f8715678982478eb2130cf1cde3d4a C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\Managers\ResourceManager.class
1375796943604 722 a7f680780877d69f20bac2ba096ba44b51fc6c79 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\buildable\builder\ITextureAtlasBuilder$TextureAtlasBuilderException.class
1375796943192 1384 6ee1f1b7b8e71140d9996d3328a64cf2dd739af6 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\input\touch\controller\BaseTouchController$1.class
1375799869156 4222 5b57f677c0cc89691eaf4602e171ac51f25f8013 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\Map\GameMap.class
1375796947546 1023 947bfd80aa457bfad152bdae5134d2bb64501a59 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\ease\EaseBounceOut.class
1375796940571 4041 1bb74e476c3e226579f94f69d70652a9eacd65f7 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\menu\animator\SlideMenuAnimator.class
1375796932998 3763 1375793150fa4a21401f19f8c3f28ff02dc20cd1 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\audio\sound\Sound.class
1375796945297 8252 59dd5dc26176e6a823009ce2fec080bd8a600816 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\debug\Debug.class
1375796942958 3804 eada95f7402cb40c6a5cc47989d3b6bb8fc7e17e C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\texturepacker\opengl\texture\util\texturepacker\TexturePackTextureRegionLibrary.class
1375796945381 4491 cdf6648a20b018ef602678518242aeca7e433115 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\bit\BitVector.class
1375796946962 1144 9019d46b96ce856c3c80de07436dc0bd725bf3b5 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\algorithm\path\Direction$1.class
